# -----------------------------------------
# Class associations for the EML
# -----------------------------------------

# Primitive types

<eml_number>,ca.uqac.lif.cep.eml.tuples.EmlNumber
<eml_string>,ca.uqac.lif.cep.eml.tuples.EmlString
<eml_plain_string>,ca.uqac.lif.cep.eml.tuples.EmlPlainString

# Constant processor
# <eml_constant>,ca.uqac.lif.cep.eml.tuples.EmlConstant (abstract)

# "SELECT" statement

<eml_select>,ca.uqac.lif.cep.eml.tuples.Select

# List of named processors

<eml_proc_def_plain>,ca.uqac.lif.cep.eml.tuples.ProcessorDefinitionPlain
<eml_proc_def_as>,ca.uqac.lif.cep.eml.tuples.ProcessorDefinitionAs
#<eml_proc_def>,ca.uqac.lif.cep.eml.tuples.ProcessorDefinition
<eml_proc_list>,ca.uqac.lif.cep.eml.tuples.ProcessorDefinitionList

# List of named attributes

<eml_att_def_plain>,ca.uqac.lif.cep.eml.tuples.AttributeDefinitionPlain
<eml_att_def_as>,ca.uqac.lif.cep.eml.tuples.AttributeDefinitionAs
#<eml_att_def>,ca.uqac.lif.cep.eml.tuples.AttributeDefinition
<eml_att_list>,ca.uqac.lif.cep.eml.tuples.AttributeList
<eml_att_placeholder>,ca.uqac.lif.cep.eml.tuples.AttributePlaceholder

# Attribute expressions

#<eml_att_expr>,ca.uqac.lif.cep.eml.tuples.AttributeExpression
#<eml_att_name>,ca.uqac.lif.cep.eml.tuples.AttributeName
<eml_att_name_q>,ca.uqac.lif.cep.eml.tuples.AttributeNameQualified
<eml_att_name_plain>,ca.uqac.lif.cep.eml.tuples.AttributeNamePlain
#<eml_att_expr_const>,ca.uqac.lif.cep.eml.tuples.ConstantExpression
<eml_att_expr_number>,ca.uqac.lif.cep.eml.tuples.NumberExpression
<eml_att_expr_string>,ca.uqac.lif.cep.eml.tuples.StringExpression

# Unary operators

<eml_sin>,ca.uqac.lif.cep.eml.tuples.Sine

# Binary operators

<eml_addition>,ca.uqac.lif.cep.eml.tuples.Addition
<eml_subtraction>,ca.uqac.lif.cep.eml.tuples.Subtraction
<eml_multiplication>,ca.uqac.lif.cep.eml.tuples.Multiplication
<eml_division>,ca.uqac.lif.cep.eml.tuples.Division
<eml_equality>,ca.uqac.lif.cep.eml.tuples.EqualsExpression
<eml_lt>,ca.uqac.lif.cep.eml.tuples.LessThan
<eml_gt>,ca.uqac.lif.cep.eml.tuples.GreaterThan
<eml_and>,ca.uqac.lif.cep.eml.tuples.Conjunction
<eml_or>,ca.uqac.lif.cep.eml.tuples.Disjunction

# Tuple feeders

<eml_feeder>,ca.uqac.lif.cep.eml.tuples.TupleFeeder
<eml_regex>,ca.uqac.lif.cep.eml.tuples.RegexTupleBuilder
<eml_regex_name_list>,ca.uqac.lif.cep.eml.tuples.RegexTupleBuilder$RegexAttributeNameList

# "WHERE" statement

<eml_where>,ca.uqac.lif.cep.eml.tuples.Where

# SQL gateway

<sql_feeder>,ca.uqac.lif.cep.eml.tuples.MySqlSource

# Operators that can be used as combiners

<eml_cmb_sum>,ca.uqac.lif.cep.eml.tuples.Sum
<eml_cmb_product>,ca.uqac.lif.cep.eml.tuples.Product
<eml_cmb_difference>,ca.uqac.lif.cep.eml.tuples.Difference
<eml_cmb_quotient>,ca.uqac.lif.cep.eml.tuples.Quotient
